// Data set for normandy

//byte ref_normandy[nrows_normandy*ncols_normandy*4] __attribute__ ((aligned (32))) =
byte ref_normandy[nrows_normandy*ncols_normandy*4] =
{
  0x4c, 0x41, 0x00, 0xb3,
  0x9a, 0x63, 0x00, 0x60,
  0x95, 0x5e, 0x00, 0x60,
  0x9e, 0x65, 0x00, 0x58,
  0xa9, 0x6c, 0x00, 0x50,
  0xa7, 0x6a, 0x00, 0x4b,
  0xaa, 0x6c, 0x00, 0x4e,
  0xa7, 0x6a, 0x00, 0x51,
  0xaa, 0x6c, 0x00, 0x4f,
  0xa9, 0x6c, 0x00, 0x52,
  0xa1, 0x69, 0x00, 0x56,
  0xb2, 0x6e, 0x00, 0x48,
  0xb8, 0x74, 0x00, 0x41,
  0xc2, 0x79, 0x00, 0x39,
  0xc6, 0x7b, 0x00, 0x34,
  0xc5, 0x7a, 0x00, 0x35,
  0xc4, 0x79, 0x00, 0x35,
  0xc2, 0x79, 0x00, 0x33,
  0xd1, 0x80, 0x00, 0x2e,
  0xc6, 0x7e, 0x00, 0x2f,
  0x9c, 0x6a, 0x00, 0x37,
  0x82, 0x60, 0x00, 0x3b,
  0x9e, 0x6c, 0x00, 0x39,
  0xb6, 0x73, 0x00, 0x38,
  0xb2, 0x6f, 0x00, 0x3a,
  0xb3, 0x71, 0x00, 0x38,
  0xb2, 0x71, 0x00, 0x3a,
  0xbb, 0x76, 0x00, 0x35,
  0xc2, 0x7a, 0x00, 0x2d,
  0xbc, 0x74, 0x00, 0x35,
  0xb5, 0x72, 0x00, 0x3a,
  0xc4, 0x7a, 0x00, 0x2b,
  0xca, 0x7e, 0x00, 0x27,
  0xc6, 0x7b, 0x00, 0x27,
  0xbc, 0x78, 0x00, 0x31,
  0xb0, 0x73, 0x00, 0x31,
  0x60, 0x4c, 0x00, 0x52,
  0x54, 0x45, 0x00, 0x53,
  0x8b, 0x5d, 0x00, 0x49,
  0x9c, 0x66, 0x00, 0x44,
  0x6e, 0x52, 0x00, 0x46,
  0x2c, 0x37, 0x00, 0x52,
  0x5f, 0x50, 0x00, 0x46,
  0x91, 0x65, 0x00, 0x3b,
  0x99, 0x68, 0x00, 0x3a,
  0x81, 0x5f, 0x00, 0x3d,
  0x2a, 0x32, 0x00, 0x52,
  0x2c, 0x32, 0x00, 0x4f,
  0x79, 0x5a, 0x00, 0x38,
  0x95, 0x69, 0x00, 0x31,
  0x5d, 0x4e, 0x00, 0x3d,
  0x52, 0x47, 0x00, 0x47,
  0x81, 0x5f, 0x00, 0x41,
  0x84, 0x5d, 0x00, 0x41,
  0x9f, 0x69, 0x00, 0x38,
  0x92, 0x62, 0x00, 0x35,
  0x79, 0x5a, 0x00, 0x39,
  0x96, 0x62, 0x00, 0x3f,
  0xab, 0x69, 0x00, 0x3a,
  0xb0, 0x6b, 0x00, 0x38,
  0xa3, 0x66, 0x00, 0x45,
  0xa5, 0x64, 0x00, 0x41,
  0x97, 0x5e, 0x00, 0x4b,
  0x80, 0x52, 0x00, 0x5e,
  0x81, 0x52, 0x00, 0x5d,
  0x7e, 0x54, 0x00, 0x5a,
  0x74, 0x4e, 0x00, 0x62,
  0x74, 0x4f, 0x00, 0x66,
  0x78, 0x52, 0x00, 0x63,
  0x79, 0x4f, 0x00, 0x60,
  0x79, 0x4e, 0x00, 0x5e,
  0x83, 0x56, 0x00, 0x52,
  0x7b, 0x54, 0x00, 0x53,
  0x6f, 0x4d, 0x00, 0x60,
  0x78, 0x4e, 0x00, 0x61,
  0x91, 0x57, 0x00, 0x52,
  0x8b, 0x59, 0x00, 0x74,
  0x92, 0x5d, 0x00, 0x6c,
  0x95, 0x60, 0x00, 0x65,
  0x8b, 0x5c, 0x00, 0x60,
  0x75, 0x53, 0x00, 0x60,
  0x7f, 0x56, 0x00, 0x61,
  0x95, 0x5f, 0x00, 0x6a,
  0x99, 0x62, 0x00, 0x5e,
  0x92, 0x5e, 0x00, 0x59,
  0x9f, 0x64, 0x00, 0x5d,
  0x9e, 0x65, 0x00, 0x5f,
  0x93, 0x5f, 0x00, 0x60,
  0x92, 0x5f, 0x00, 0x61,
  0x92, 0x60, 0x00, 0x63,
  0x78, 0x54, 0x00, 0x6a,
  0x83, 0x59, 0x00, 0x63,
  0x85, 0x5b, 0x00, 0x68,
  0x73, 0x52, 0x00, 0x68,
  0x85, 0x59, 0x00, 0x64,
  0x9d, 0x66, 0x00, 0x56,
  0x98, 0x62, 0x00, 0x62,
  0x95, 0x62, 0x00, 0x66,
  0x98, 0x61, 0x00, 0x67,
  0x9b, 0x62, 0x00, 0x63,
  0xa1, 0x66, 0x00, 0x5c,
  0xa2, 0x68, 0x00, 0x59,
  0xa0, 0x68, 0x00, 0x5a,
  0xa2, 0x67, 0x00, 0x59,
  0xb3, 0x70, 0x00, 0x49,
  0xb8, 0x72, 0x00, 0x45,
  0xb6, 0x71, 0x00, 0x46,
  0xaf, 0x6f, 0x00, 0x4a,
  0xa5, 0x6d, 0x00, 0x53,
  0xa3, 0x68, 0x00, 0x54,
  0xaa, 0x6c, 0x00, 0x4c,
  0xb4, 0x70, 0x00, 0x45,
  0xc2, 0x77, 0x00, 0x38,
  0xc4, 0x78, 0x00, 0x38,
  0xae, 0x6d, 0x00, 0x4c,
  0xa3, 0x69, 0x00, 0x54,
  0xaa, 0x6b, 0x00, 0x4a,
  0xba, 0x73, 0x00, 0x39,
  0xbc, 0x76, 0x00, 0x36,
  0xb9, 0x73, 0x00, 0x36,
  0xa8, 0x70, 0x00, 0x34,
  0x8f, 0x67, 0x00, 0x37,
  0x7c, 0x60, 0x00, 0x38,
  0xa9, 0x6f, 0x00, 0x31,
  0xc3, 0x79, 0x00, 0x30,
  0xaf, 0x6f, 0x00, 0x36,
  0x9e, 0x69, 0x00, 0x3c,
  0xa9, 0x6d, 0x00, 0x3a,
  0xb8, 0x71, 0x00, 0x36,
  0xa9, 0x69, 0x00, 0x46,
  0xb5, 0x6f, 0x00, 0x3b,
  0xcd, 0x7f, 0x00, 0x23,
  0xc6, 0x7b, 0x00, 0x2a,
  0xcf, 0x80, 0x00, 0x20,
  0xbb, 0x79, 0x00, 0x28,
  0x94, 0x62, 0x00, 0x40,
  0x86, 0x5a, 0x00, 0x49,
  0x9e, 0x63, 0x00, 0x4a,
  0xa0, 0x67, 0x00, 0x3e,
  0xa3, 0x6a, 0x00, 0x3b,
  0x96, 0x62, 0x00, 0x3d,
  0x8c, 0x61, 0x00, 0x37,
  0x9d, 0x6d, 0x00, 0x34,
  0x98, 0x6a, 0x00, 0x35,
  0xab, 0x71, 0x00, 0x31,
  0x90, 0x63, 0x00, 0x38,
  0x5d, 0x4d, 0x00, 0x4c,
  0x7c, 0x5e, 0x00, 0x3f,
  0x74, 0x56, 0x00, 0x37,
  0x5d, 0x4e, 0x00, 0x40,
  0x69, 0x51, 0x00, 0x41,
  0x46, 0x42, 0x00, 0x50,
  0x5c, 0x4b, 0x00, 0x50,
  0x74, 0x58, 0x00, 0x3f,
  0x92, 0x67, 0x00, 0x30,
  0x88, 0x5f, 0x00, 0x31,
  0x8d, 0x60, 0x00, 0x37,
  0xb0, 0x6e, 0x00, 0x32,
  0xb1, 0x6e, 0x00, 0x34,
  0xa4, 0x65, 0x00, 0x45,
  0xac, 0x6a, 0x00, 0x39,
  0xa6, 0x68, 0x00, 0x3b,
  0x8d, 0x59, 0x00, 0x50,
  0x9e, 0x64, 0x00, 0x3e,
  0xa7, 0x68, 0x00, 0x36,
  0xa9, 0x6b, 0x00, 0x2f,
  0x91, 0x60, 0x00, 0x42,
  0x80, 0x57, 0x00, 0x53,
  0x97, 0x60, 0x00, 0x43,
  0xa1, 0x66, 0x00, 0x3a,
  0x9b, 0x63, 0x00, 0x3f,
  0x9e, 0x66, 0x00, 0x38,
  0x85, 0x58, 0x00, 0x45,
  0x83, 0x55, 0x00, 0x4d,
  0x8c, 0x57, 0x00, 0x4f,
  0x99, 0x5a, 0x00, 0x4b,
  0x90, 0x5c, 0x00, 0x6c,
  0x90, 0x5b, 0x00, 0x6e,
  0x95, 0x5e, 0x00, 0x6a,
  0x9a, 0x62, 0x00, 0x65,
  0xa1, 0x66, 0x00, 0x5d,
  0x9d, 0x64, 0x00, 0x61,
  0x96, 0x5f, 0x00, 0x68,
  0x99, 0x63, 0x00, 0x66,
  0x9e, 0x67, 0x00, 0x5e,
  0x8d, 0x5e, 0x00, 0x5b,
  0x88, 0x5a, 0x00, 0x5d,
  0x96, 0x63, 0x00, 0x5e,
  0x85, 0x56, 0x00, 0x64,
  0x87, 0x59, 0x00, 0x64,
  0x84, 0x58, 0x00, 0x64,
  0x8b, 0x5c, 0x00, 0x59,
  0x7e, 0x56, 0x00, 0x5e,
  0x74, 0x51, 0x00, 0x66,
  0x8c, 0x5d, 0x00, 0x61,
  0xa5, 0x69, 0x00, 0x52,
  0xae, 0x70, 0x00, 0x51,
  0x97, 0x61, 0x00, 0x63,
  0x92, 0x60, 0x00, 0x65,
  0x95, 0x5f, 0x00, 0x67,
  0x98, 0x60, 0x00, 0x65,
  0x9d, 0x66, 0x00, 0x60,
  0x9d, 0x65, 0x00, 0x60,
  0xa1, 0x65, 0x00, 0x5c,
  0xa4, 0x68, 0x00, 0x59,
  0xa2, 0x67, 0x00, 0x5b,
  0xab, 0x6a, 0x00, 0x52,
  0xaf, 0x6d, 0x00, 0x4c,
  0xa7, 0x6b, 0x00, 0x53,
  0x9c, 0x64, 0x00, 0x5f,
  0xaa, 0x6b, 0x00, 0x4f,
  0xb4, 0x73, 0x00, 0x41,
  0xbc, 0x73, 0x00, 0x3d,
  0xa6, 0x68, 0x00, 0x51,
  0x7a, 0x54, 0x00, 0x6e,
  0x6b, 0x51, 0x00, 0x6e,
  0x7b, 0x56, 0x00, 0x63,
  0x97, 0x63, 0x00, 0x51,
  0x99, 0x63, 0x00, 0x46,
  0xa9, 0x6b, 0x00, 0x3b,
  0x9f, 0x69, 0x00, 0x39,
  0xb4, 0x75, 0x00, 0x2f,
  0xb4, 0x74, 0x00, 0x2e,
  0xb7, 0x79, 0x00, 0x29,
  0xbe, 0x79, 0x00, 0x2a,
  0xb2, 0x72, 0x00, 0x32,
  0x98, 0x68, 0x00, 0x3c,
  0x90, 0x61, 0x00, 0x3e,
  0xb6, 0x71, 0x00, 0x38,
  0xa0, 0x68, 0x00, 0x44,
  0xa9, 0x6c, 0x00, 0x40,
  0xb2, 0x70, 0x00, 0x3b,
  0xae, 0x6d, 0x00, 0x3e,
  0xb8, 0x72, 0x00, 0x32,
  0x9b, 0x64, 0x00, 0x45,
  0x82, 0x5b, 0x00, 0x47,
  0x95, 0x63, 0x00, 0x46,
  0x8b, 0x5e, 0x00, 0x4f,
  0xa7, 0x6d, 0x00, 0x35,
  0xb2, 0x71, 0x00, 0x2e,
  0xa8, 0x6b, 0x00, 0x38,
  0xa4, 0x6c, 0x00, 0x33,
  0x81, 0x60, 0x00, 0x38,
  0xaf, 0x72, 0x00, 0x2d,
  0xa6, 0x6d, 0x00, 0x32,
  0x8d, 0x62, 0x00, 0x3f,
  0x7c, 0x5c, 0x00, 0x3d,
  0x77, 0x5a, 0x00, 0x36,
  0x9d, 0x69, 0x00, 0x2a,
  0x96, 0x65, 0x00, 0x2e,
  0x58, 0x4a, 0x00, 0x42,
  0x36, 0x3b, 0x00, 0x4c,
  0x46, 0x42, 0x00, 0x4c,
  0x56, 0x4a, 0x00, 0x44,
  0x59, 0x49, 0x00, 0x44,
  0x7d, 0x58, 0x00, 0x3c,
  0x9e, 0x66, 0x00, 0x3c,
  0xa3, 0x64, 0x00, 0x44,
  0x9f, 0x60, 0x00, 0x4b,
  0xa5, 0x63, 0x00, 0x43,
  0x98, 0x5f, 0x00, 0x4f,
  0x81, 0x51, 0x00, 0x63,
  0x8e, 0x57, 0x00, 0x4e,
  0xad, 0x6d, 0x00, 0x2e,
  0x90, 0x5f, 0x00, 0x3a,
  0x83, 0x5a, 0x00, 0x40,
  0x99, 0x63, 0x00, 0x37,
  0x90, 0x5d, 0x00, 0x46,
  0xa1, 0x64, 0x00, 0x3b,
  0xc4, 0x7b, 0x00, 0x25,
  0xb0, 0x6d, 0x00, 0x2b,
  0x66, 0x4e, 0x00, 0x48,
  0x61, 0x49, 0x00, 0x56,
  0x69, 0x4a, 0x00, 0x56,
  0x75, 0x4d, 0x00, 0x62,
  0x90, 0x54, 0x00, 0x52,
  0x92, 0x5d, 0x00, 0x6d,
  0x96, 0x5e, 0x00, 0x69,
  0x97, 0x5f, 0x00, 0x68,
  0x95, 0x5f, 0x00, 0x6a,
  0x98, 0x61, 0x00, 0x66,
  0x9c, 0x62, 0x00, 0x63,
  0xa2, 0x67, 0x00, 0x5d,
  0x9e, 0x63, 0x00, 0x61,
  0x9e, 0x63, 0x00, 0x60,
  0x97, 0x62, 0x00, 0x54,
  0x8e, 0x5e, 0x00, 0x56,
  0x92, 0x5e, 0x00, 0x57,
  0xa1, 0x64, 0x00, 0x55,
  0xa0, 0x63, 0x00, 0x56,
  0xa7, 0x66, 0x00, 0x54,
  0xa7, 0x6a, 0x00, 0x51,
  0x7b, 0x57, 0x00, 0x5b,
  0x53, 0x42, 0x00, 0x6a,
  0x81, 0x59, 0x00, 0x5e,
  0x9d, 0x65, 0x00, 0x56,
  0xa1, 0x68, 0x00, 0x53,
  0x93, 0x60, 0x00, 0x61,
  0x8a, 0x59, 0x00, 0x68,
  0x92, 0x5d, 0x00, 0x67,
  0x91, 0x5c, 0x00, 0x6d,
  0x89, 0x56, 0x00, 0x75,
  0x8b, 0x5a, 0x00, 0x73,
  0x95, 0x5f, 0x00, 0x69,
  0x82, 0x51, 0x00, 0x7c,
  0x81, 0x53, 0x00, 0x7a,
  0x85, 0x57, 0x00, 0x74,
  0x8e, 0x58, 0x00, 0x6e,
  0x99, 0x5f, 0x00, 0x63,
  0x8c, 0x5b, 0x00, 0x71,
  0x8a, 0x59, 0x00, 0x6e,
  0xa2, 0x65, 0x00, 0x52,
  0x9b, 0x62, 0x00, 0x55,
  0x77, 0x52, 0x00, 0x6f,
  0x52, 0x41, 0x00, 0x73,
  0x37, 0x37, 0x00, 0x73,
  0x36, 0x35, 0x00, 0x72,
  0x3b, 0x39, 0x00, 0x75,
  0x63, 0x48, 0x00, 0x67,
  0x98, 0x64, 0x00, 0x4d,
  0xa7, 0x6c, 0x00, 0x40,
  0xb2, 0x72, 0x00, 0x37,
  0xc0, 0x79, 0x00, 0x2c,
  0xab, 0x72, 0x00, 0x2d,
  0xab, 0x70, 0x00, 0x2f,
  0xb4, 0x76, 0x00, 0x30,
  0xb9, 0x76, 0x00, 0x2c,
  0xc7, 0x7a, 0x00, 0x28,
  0xc0, 0x79, 0x00, 0x28,
  0xb5, 0x73, 0x00, 0x2f,
  0x99, 0x64, 0x00, 0x43,
  0x7f, 0x57, 0x00, 0x5b,
  0x7e, 0x55, 0x00, 0x63,
  0x89, 0x57, 0x00, 0x5c,
  0x8d, 0x5d, 0x00, 0x51,
  0x87, 0x5e, 0x00, 0x42,
  0x99, 0x67, 0x00, 0x40,
  0x89, 0x5c, 0x00, 0x4d,
  0x9b, 0x67, 0x00, 0x3d,
  0xa6, 0x6f, 0x00, 0x38,
  0x96, 0x64, 0x00, 0x43,
  0x8a, 0x5e, 0x00, 0x3e,
  0x8a, 0x62, 0x00, 0x3a,
  0x95, 0x67, 0x00, 0x38,
  0x94, 0x67, 0x00, 0x39,
  0x99, 0x68, 0x00, 0x36,
  0xa2, 0x6c, 0x00, 0x28,
  0x90, 0x64, 0x00, 0x2a,
  0xb1, 0x77, 0x00, 0x20,
  0xa7, 0x6d, 0x00, 0x26,
  0x4a, 0x40, 0x00, 0x3f,
  0x24, 0x31, 0x00, 0x50,
  0x2a, 0x32, 0x00, 0x57,
  0x36, 0x38, 0x00, 0x52,
  0x20, 0x2b, 0x00, 0x49,
  0x63, 0x4e, 0x00, 0x40,
  0x86, 0x57, 0x00, 0x51,
  0x7d, 0x51, 0x00, 0x67,
  0x83, 0x53, 0x00, 0x65,
  0x79, 0x4e, 0x00, 0x6f,
  0x72, 0x4c, 0x00, 0x70,
  0x7f, 0x51, 0x00, 0x5b,
  0x91, 0x5a, 0x00, 0x45,
  0x83, 0x57, 0x00, 0x48,
  0x8a, 0x5b, 0x00, 0x41,
  0x85, 0x59, 0x00, 0x45,
  0x88, 0x5a, 0x00, 0x44,
  0x99, 0x65, 0x00, 0x3b,
  0xb3, 0x72, 0x00, 0x2e,
  0xae, 0x68, 0x00, 0x26,
  0x1b, 0x1c, 0x00, 0x44,
  0x16, 0x2a, 0x00, 0x57,
  0x5d, 0x4b, 0x00, 0x4e,
  0x75, 0x51, 0x00, 0x54,
  0x8c, 0x55, 0x00, 0x4f,
  0xa8, 0x63, 0x00, 0x38,
  0x8b, 0x5b, 0x00, 0x6b,
  0x8d, 0x5b, 0x00, 0x69,
  0x8b, 0x5d, 0x00, 0x60,
  0x92, 0x61, 0x00, 0x5b,
  0x9f, 0x65, 0x00, 0x60,
  0xa0, 0x67, 0x00, 0x5e,
  0x9f, 0x64, 0x00, 0x5f,
  0xa1, 0x64, 0x00, 0x5e,
  0xa4, 0x67, 0x00, 0x5b,
  0xa8, 0x6a, 0x00, 0x57,
  0xa7, 0x68, 0x00, 0x58,
  0xa3, 0x6a, 0x00, 0x59,
  0x9e, 0x67, 0x00, 0x5d,
  0xa7, 0x68, 0x00, 0x56,
  0xb2, 0x6e, 0x00, 0x4d,
  0xaf, 0x6e, 0x00, 0x4d,
  0x97, 0x62, 0x00, 0x51,
  0x62, 0x49, 0x00, 0x5c,
  0x82, 0x58, 0x00, 0x54,
  0xa0, 0x68, 0x00, 0x4a,
  0x60, 0x4c, 0x00, 0x5c,
  0x76, 0x54, 0x00, 0x65,
  0x8b, 0x5a, 0x00, 0x67,
  0x8e, 0x5c, 0x00, 0x6b,
  0x81, 0x56, 0x00, 0x79,
  0x73, 0x4c, 0x00, 0x8a,
  0x7e, 0x52, 0x00, 0x7e,
  0x81, 0x55, 0x00, 0x78,
  0x74, 0x4e, 0x00, 0x80,
  0x69, 0x4c, 0x00, 0x82,
  0x64, 0x4b, 0x00, 0x81,
  0x6d, 0x4f, 0x00, 0x7f,
  0x75, 0x50, 0x00, 0x78,
  0x70, 0x50, 0x00, 0x72,
  0x71, 0x4e, 0x00, 0x7a,
  0x7d, 0x55, 0x00, 0x71,
  0x88, 0x5b, 0x00, 0x5b,
  0x65, 0x4b, 0x00, 0x67,
  0x40, 0x38, 0x00, 0x7a,
  0x36, 0x35, 0x00, 0x75,
  0x2a, 0x32, 0x00, 0x65,
  0x23, 0x31, 0x00, 0x5e,
  0x4f, 0x43, 0x00, 0x62,
  0x92, 0x62, 0x00, 0x4c,
  0x92, 0x62, 0x00, 0x47,
  0x87, 0x5d, 0x00, 0x4c,
  0xbd, 0x76, 0x00, 0x2e,
  0xd1, 0x84, 0x00, 0x19,
  0xce, 0x80, 0x00, 0x1f,
  0xc9, 0x81, 0x00, 0x20,
  0xcc, 0x81, 0x00, 0x20,
  0xbf, 0x77, 0x00, 0x2e,
  0xae, 0x6d, 0x00, 0x38,
  0x9e, 0x67, 0x00, 0x3a,
  0x84, 0x5c, 0x00, 0x48,
  0x3e, 0x3b, 0x00, 0x67,
  0x37, 0x37, 0x00, 0x65,
  0x67, 0x4b, 0x00, 0x66,
  0x80, 0x58, 0x00, 0x53,
  0x8e, 0x62, 0x00, 0x3f,
  0x95, 0x65, 0x00, 0x3f,
  0x91, 0x64, 0x00, 0x40,
  0x58, 0x4b, 0x00, 0x49,
  0x37, 0x39, 0x00, 0x5e,
  0x47, 0x40, 0x00, 0x61,
  0x65, 0x4f, 0x00, 0x52,
  0x86, 0x5e, 0x00, 0x43,
  0x79, 0x5a, 0x00, 0x3f,
  0x85, 0x60, 0x00, 0x3a,
  0x99, 0x66, 0x00, 0x2c,
  0x98, 0x64, 0x00, 0x29,
  0x9c, 0x6a, 0x00, 0x27,
  0xb7, 0x79, 0x00, 0x1a,
  0xa8, 0x6e, 0x00, 0x20,
  0x64, 0x4f, 0x00, 0x41,
  0x48, 0x44, 0x00, 0x4d,
  0x40, 0x3d, 0x00, 0x4d,
  0x53, 0x47, 0x00, 0x48,
  0x6e, 0x51, 0x00, 0x42,
  0x82, 0x55, 0x00, 0x4f,
  0x79, 0x4d, 0x00, 0x5f,
  0x6b, 0x4c, 0x00, 0x6e,
  0x62, 0x45, 0x00, 0x84,
  0x57, 0x3e, 0x00, 0x8c,
  0x6d, 0x4a, 0x00, 0x6b,
  0x85, 0x56, 0x00, 0x4b,
  0x80, 0x57, 0x00, 0x50,
  0x8a, 0x5c, 0x00, 0x4b,
  0xa3, 0x6b, 0x00, 0x2d,
  0x88, 0x60, 0x00, 0x3c,
  0x88, 0x5e, 0x00, 0x42,
  0xa2, 0x6a, 0x00, 0x32,
  0xc4, 0x7a, 0x00, 0x20,
  0xbd, 0x73, 0x00, 0x22,
  0x39, 0x36, 0x00, 0x45,
  0x44, 0x43, 0x00, 0x48,
  0x59, 0x47, 0x00, 0x5d,
  0x71, 0x4c, 0x00, 0x5c,
  0x9d, 0x5f, 0x00, 0x40,
  0xab, 0x65, 0x00, 0x36,
  0x96, 0x5f, 0x00, 0x64,
  0x85, 0x57, 0x00, 0x6a,
  0x6d, 0x4d, 0x00, 0x6b,
  0x5c, 0x48, 0x00, 0x69,
  0x87, 0x5c, 0x00, 0x5e,
  0xa5, 0x67, 0x00, 0x5a,
  0xa2, 0x62, 0x00, 0x5b,
  0xa5, 0x67, 0x00, 0x59,
  0xa7, 0x6a, 0x00, 0x57,
  0xad, 0x6c, 0x00, 0x51,
  0xa9, 0x6a, 0x00, 0x56,
  0x97, 0x64, 0x00, 0x58,
  0x90, 0x5d, 0x00, 0x5d,
  0x9e, 0x65, 0x00, 0x5c,
  0xab, 0x6d, 0x00, 0x52,
  0xae, 0x6e, 0x00, 0x4f,
  0xaf, 0x6f, 0x00, 0x4f,
  0xaf, 0x6d, 0x00, 0x4f,
  0xab, 0x6a, 0x00, 0x51,
  0xb3, 0x6f, 0x00, 0x48,
  0xa4, 0x68, 0x00, 0x4a,
  0x93, 0x60, 0x00, 0x52,
  0x9f, 0x65, 0x00, 0x4d,
  0xa3, 0x66, 0x00, 0x4c,
  0x91, 0x60, 0x00, 0x61,
  0x81, 0x57, 0x00, 0x73,
  0x83, 0x55, 0x00, 0x72,
  0x6f, 0x4e, 0x00, 0x76,
  0x55, 0x43, 0x00, 0x83,
  0x45, 0x3a, 0x00, 0x94,
  0x4e, 0x3f, 0x00, 0x86,
  0x6b, 0x4d, 0x00, 0x74,
  0x67, 0x4e, 0x00, 0x70,
  0x4d, 0x40, 0x00, 0x72,
  0x5e, 0x49, 0x00, 0x6f,
  0x6a, 0x51, 0x00, 0x79,
  0x79, 0x57, 0x00, 0x6a,
  0x7e, 0x55, 0x00, 0x64,
  0x55, 0x43, 0x00, 0x7c,
  0x47, 0x3e, 0x00, 0x6d,
  0x5f, 0x4b, 0x00, 0x59,
  0x65, 0x50, 0x00, 0x4e,
  0x7d, 0x5b, 0x00, 0x4a,
  0x80, 0x5b, 0x00, 0x4f,
  0x89, 0x5c, 0x00, 0x50,
  0x96, 0x62, 0x00, 0x4d,
  0xae, 0x72, 0x00, 0x37,
  0xc1, 0x78, 0x00, 0x2a,
  0xca, 0x80, 0x00, 0x1e,
  0xbc, 0x7a, 0x00, 0x27,
  0x9a, 0x6a, 0x00, 0x34,
  0x71, 0x55, 0x00, 0x52,
  0x80, 0x56, 0x00, 0x60,
  0x82, 0x58, 0x00, 0x51,
  0x85, 0x5a, 0x00, 0x4c,
  0x72, 0x4f, 0x00, 0x54,
  0x73, 0x51, 0x00, 0x56,
  0x8d, 0x5f, 0x00, 0x47,
  0x92, 0x62, 0x00, 0x43,
  0x84, 0x60, 0x00, 0x3b,
  0x74, 0x5a, 0x00, 0x3e,
  0x89, 0x62, 0x00, 0x3e,
  0x3b, 0x3a, 0x00, 0x53,
  0x0a, 0x22, 0x00, 0x67,
  0x3d, 0x3c, 0x00, 0x62,
  0x85, 0x60, 0x00, 0x41,
  0xa7, 0x70, 0x00, 0x2a,
  0x9b, 0x6a, 0x00, 0x2f,
  0x9d, 0x69, 0x00, 0x30,
  0xb8, 0x76, 0x00, 0x1b,
  0xaf, 0x73, 0x00, 0x1d,
  0xb2, 0x77, 0x00, 0x1d,
  0xc6, 0x7f, 0x00, 0x12,
  0xc1, 0x7b, 0x00, 0x19,
  0x64, 0x4f, 0x00, 0x35,
  0x2c, 0x37, 0x00, 0x4b,
  0x23, 0x30, 0x00, 0x4b,
  0x28, 0x32, 0x00, 0x5a,
  0x6e, 0x4e, 0x00, 0x5c,
  0x7a, 0x4e, 0x00, 0x59,
  0x72, 0x4d, 0x00, 0x65,
  0x69, 0x48, 0x00, 0x75,
  0x5a, 0x3f, 0x00, 0x85,
  0x58, 0x3c, 0x00, 0x7e,
  0x60, 0x44, 0x00, 0x6d,
  0x7d, 0x53, 0x00, 0x43,
  0x5c, 0x4a, 0x00, 0x4c,
  0x51, 0x41, 0x00, 0x50,
  0x0d, 0x21, 0x00, 0x56,
  0x00, 0x2a, 0x1e, 0x5c,
  0x06, 0x1d, 0x00, 0x7f,
  0x4e, 0x3f, 0x00, 0x69,
  0xac, 0x6d, 0x00, 0x31,
  0x9c, 0x5e, 0x00, 0x27,
  0x00, 0x29, 0x27, 0x29,
  0x00, 0x2e, 0x1d, 0x46,
  0x21, 0x2b, 0x00, 0x6f,
  0x60, 0x43, 0x00, 0x5d,
  0x84, 0x53, 0x00, 0x4d,
  0x98, 0x5a, 0x00, 0x43,
  0xa0, 0x67, 0x00, 0x5f,
  0x98, 0x65, 0x00, 0x5b,
  0x78, 0x53, 0x00, 0x63,
  0x5b, 0x46, 0x00, 0x6c,
  0x6a, 0x4d, 0x00, 0x66,
  0xa4, 0x68, 0x00, 0x57,
  0x9f, 0x65, 0x00, 0x57,
  0xa5, 0x67, 0x00, 0x57,
  0xad, 0x6b, 0x00, 0x52,
  0xa8, 0x69, 0x00, 0x56,
  0xa0, 0x65, 0x00, 0x5c,
  0x9c, 0x65, 0x00, 0x5c,
  0x9e, 0x65, 0x00, 0x55,
  0xa9, 0x6b, 0x00, 0x52,
  0xa9, 0x6c, 0x00, 0x51,
  0xad, 0x6f, 0x00, 0x4e,
  0xa5, 0x6b, 0x00, 0x57,
  0x9a, 0x62, 0x00, 0x64,
  0x90, 0x5d, 0x00, 0x6e,
  0x93, 0x60, 0x00, 0x64,
  0x98, 0x65, 0x00, 0x5a,
  0x89, 0x5e, 0x00, 0x5c,
  0xa0, 0x68, 0x00, 0x4a,
  0xbd, 0x72, 0x00, 0x3b,
  0xba, 0x73, 0x00, 0x3d,
  0xa3, 0x67, 0x00, 0x54,
  0x8b, 0x5b, 0x00, 0x64,
  0x73, 0x51, 0x00, 0x72,
  0x5c, 0x48, 0x00, 0x7c,
  0x57, 0x45, 0x00, 0x7c,
  0x70, 0x51, 0x00, 0x6a,
  0x8e, 0x5e, 0x00, 0x56,
  0x85, 0x58, 0x00, 0x59,
  0x83, 0x5b, 0x00, 0x51,
  0x8e, 0x5e, 0x00, 0x47,
  0x6d, 0x50, 0x00, 0x62,
  0x7a, 0x54, 0x00, 0x65,
  0x77, 0x53, 0x00, 0x72,
  0x51, 0x44, 0x00, 0x8b,
  0x37, 0x35, 0x00, 0x84,
  0x4b, 0x40, 0x00, 0x69,
  0x61, 0x4b, 0x00, 0x62,
  0x7c, 0x59, 0x00, 0x56,
  0x7b, 0x5b, 0x00, 0x47,
  0x84, 0x5d, 0x00, 0x3e,
  0x8b, 0x60, 0x00, 0x47,
  0xb4, 0x73, 0x00, 0x2f,
